I (95) esp_image: segment 0: paddr=00010020 vaddr=48140020 size=[0;32mI (11967) cat: Band[0]: 160m @ 1838100 Hz[0m
[0;32mI (44490) pinch: GESTURE: movement=0px hold=58ms threshold=70 (locked=no active=no)[0m
[0;32mI (44615) pinch: GESTURE: movement=3px hold=182ms threshold=70 (locked=no active=no)[0m
[0;32mI (44780) pinch: GESTURE: movement=3px hold=348ms threshold=70 (locked=no active=no)[0m
[0;32mI (44780) pinch: *** TUNE MODE LOCKED: hold=348ms movement=3px ***[0m
[0;32mI (44842) pinch: *** TUNE MODE LOCKED: hold=410ms movement=3px ***[0m
[0;32mI (44888) pinch: GESTURE: movement=3px hold=456ms threshold=70 (locked=yes active=no)[0m
[0;32mI (44889) pinch: *** TUNE MODE LOCKED: hold=456ms movement=3px ***[0m
[0;32mI (44975) pinch: *** TUNE MODE LOCKED: hold=543ms movement=3px ***[0m
[0;32mI (45033) pinch: GESTURE: movement=3px hold=601ms threshold=70 (locked=yes active=no)[0m
[0;32mI (45034) pinch: *** TUNE MODE LOCKED: hold=601ms movement=3px ***[0m
[0;32mI (45089) pinch: *** TUNE MODE LOCKED: hold=657ms movement=3px ***[0m
[0;32mI (45156) pinch: GESTURE: movement=3px hold=724ms threshold=70 (locked=yes active=no)[0m
[0;32mI (45156) pinch: *** TUNE MODE LOCKED: hold=724ms movement=3px ***[0m
[0;32mI (45218) pinch: *** TUNE MODE LOCKED: hold=786ms movement=3px ***[0m
[0;32mI (45263) pinch: GESTURE: movement=3px hold=830ms threshold=70 (locked=yes active=no)[0m
[0;32mI (45263) pinch: *** TUNE MODE LOCKED: hold=830ms movement=3px ***[0m
[0;32mI (45275) ui_touch: snap-to-peak (r=700Hz z=1.0): -15037 -> -15412 Hz[0m
[0;32mI (45275) cat: Sent: FA00014362000; (target 14362000 Hz)[0m
[0;32mI (45280) ui_touch: RELEASED x=239 dx=-401 off=-15500 tgt=14362000 err=0x0[0m
[0;32mI (45832) settings: flushed dirty=0x40[0m
[0;32mI (45961) pinch: GESTURE: movement=0px hold=57ms threshold=70 (locked=no active=no)[0m
[0;32mI (46089) pinch: GESTURE: movement=0px hold=185ms threshold=70 (locked=no active=no)[0m
[0;32mI (46193) pinch: GESTURE: movement=0px hold=289ms threshold=70 (locked=no active=no)[0m
[0;32mI (46194) pinch: *** TUNE MODE LOCKED: hold=289ms movement=0px ***[0m
[0;32mI (46248) pinch: *** TUNE MODE LOCKED: hold=344ms movement=0px ***[0m
[0;32mI (46323) pinch: GESTURE: movement=0px hold=419ms threshold=70 (locked=yes active=no)[0m
[0;32mI (46324) pinch: *** TUNE MODE LOCKED: hold=419ms movement=0px ***[0m
[0;32mI (46377) pinch: *** TUNE MODE LOCKED: hold=473ms movement=0px ***[0m
[0;32mI (46492) pinch: GESTURE: movement=0px hold=588ms threshold=70 (locked=yes active=no)[0m
[0;32mI (46492) pinch: *** TUNE MODE LOCKED: hold=588ms movement=0px ***[0m
[0;32mI (46554) pinch: *** TUNE MODE LOCKED: hold=650ms movement=0px ***[0m
[0;32mI (46596) ui_touch: snap-to-peak (r=700Hz z=1.0): -7650 -> -7978 Hz[0m
[0;32mI (46608) cat: Sent: FA00014354000; (target 14354000 Hz)[0m
[0;32mI (46608) ui_touch: RELEASED x=436 dx=-204 off=-8000 tgt=14354000 err=0x0[0m
[0;32mI (47134) settings: flushed dirty=0x40[0m
[0;32mI (47356) pinch: GESTURE: movement=0px hold=169ms threshold=70 (locked=no active=no)[0m
[0;32mI (47488) pinch: GESTURE: movement=0px hold=300ms threshold=70 (locked=no active=no)[0m
[0;32mI (47488) pinch: *** TUNE MODE LOCKED: hold=300ms movement=0px ***[0m
[0;32mI (47541) pinch: *** TUNE MODE LOCKED: hold=354ms movement=3px ***[0m
[0;32mI (47592) pinch: GESTURE: movement=5px hold=405ms threshold=70 (locked=yes active=no)[0m
[0;32mI (47593) pinch: *** TUNE MODE LOCKED: hold=405ms movement=5px ***[0m
[0;32mI (47702) pinch: GESTURE: movement=7px hold=515ms threshold=70 (locked=yes active=no)[0m
[0;32mI (47703) pinch: *** TUNE MODE LOCKED: hold=515ms movement=7px ***[0m
[0;32mI (47748) pinch: *** TUNE MODE LOCKED: hold=561ms movement=8px ***[0m
[0;32mI (47824) pinch: GESTURE: movement=9px hold=637ms threshold=70 (locked=yes active=no)[0m
[0;32mI (47825) pinch: *** TUNE MODE LOCKED: hold=637ms movement=9px ***[0m
[0;32mI (47904) pinch: *** TUNE MODE LOCKED: hold=717ms movement=11px ***[0m
[0;32mI (47952) pinch: GESTURE: movement=12px hold=764ms threshold=70 (locked=yes active=no)[0m
[0;32mI (47952) pinch: *** TUNE MODE LOCKED: hold=764ms movement=12px ***[0m
[0;32mI (47964) ui_touch: snap-to-peak (r=700Hz z=1.0): 3825 -> 4388 Hz[0m
[0;32mI (47965) cat: Sent: FA00014358500; (target 14358500 Hz)[0m
[0;32mI (47969) ui_touch: RELEASED x=742 dx=102 off=4500 tgt=14358500 err=0x0[0m
[0;32mI (48535) settings: flushed dirty=0x40[0m
[0;32mI (48620) pinch: GESTURE: movement=1px hold=67ms threshold=70 (locked=no active=no)[0m
[0;32mI (48727) pinch: GESTURE: movement=1px hold=175ms threshold=70 (locked=no active=no)[0m
[0;32mI (48883) pinch: GESTURE: movement=1px hold=331ms threshold=70 (locked=no active=no)[0m
[0;32mI (48884) pinch: *** TUNE MODE LOCKED: hold=331ms movement=1px ***[0m
[0;32mI (48940) pinch: *** TUNE MODE LOCKED: hold=388ms movement=1px ***[0m
[0;32mI (49016) pinch: GESTURE: movement=1px hold=464ms threshold=70 (locked=yes active=no)[0m
[0;32mI (49017) pinch: *** TUNE MODE LOCKED: hold=464ms movement=1px ***[0m
[0;32mI (49070) pinch: *** TUNE MODE LOCKED: hold=518ms movement=1px ***[0m
[0;32mI (49121) ui_touch: snap-to-peak (r=700Hz z=1.0): 9037 -> 9646 Hz[0m
[0;32mI (49121) cat: Sent: FA00014368250; (target 14368250 Hz)[0m
[0;32mI (49122) ui_touch: RELEASED x=881 dx=241 off=9750 tgt=14368250 err=0x0[0m
[0;32mI (49638) settings: flushed dirty=0x40[0m
[0;32mI (67529) wifi: online; UTC 2026-06-23 17:24:20[0m
[0;32mI (94849) pinch: GESTURE: movement=308px hold=64ms threshold=70 (locked=no active=no)[0m
[0;32mI (94850) pinch: *** PAN ACTIVATED: movement=308px (threshold=70) hold=64ms ***[0m
[0;32mI (94886) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (94894) pinch: stroll settle: out of bounds 14368250, rejecting[0m
[0;32mI (95819) pinch: GESTURE: movement=157px hold=65ms threshold=70 (locked=no active=no)[0m
[0;32mI (95820) pinch: *** PAN ACTIVATED: movement=157px (threshold=70) hold=65ms ***[0m
[0;32mI (95992) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (96060) pinch: stroll settle: out of bounds 14399113, rejecting[0m
[0;32mI (97037) pinch: GESTURE: movement=122px hold=65ms threshold=70 (locked=no active=no)[0m
[0;32mI (97038) pinch: *** PAN ACTIVATED: movement=122px (threshold=70) hold=65ms ***[0m
[0;32mI (97288) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (97296) pinch: stroll settle: 14368250 -> 14346200 Hz[0m
[0;32mI (97296) cat: Sent: FA00014346200; (target 14346200 Hz)[0m
[0;32mI (97394) cat: Freq = 14346200 Hz (14.346 MHz)[0m
[0;32mI (97529) wifi: online; UTC 2026-06-23 17:24:50[0m
[0;32mI (97841) settings: flushed dirty=0x40[0m
[0;32mI (98856) pinch: GESTURE: movement=138px hold=32ms threshold=70 (locked=no active=no)[0m
[0;32mI (98857) pinch: *** PAN ACTIVATED: movement=138px (threshold=70) hold=32ms ***[0m
[0;32mI (99115) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (99123) pinch: stroll settle: 14346200 -> 14322687 Hz[0m
[0;32mI (99123) cat: Sent: FA00014322687; (target 14322687 Hz)[0m
[0;32mI (99215) cat: Freq = 14322687 Hz (14.322 MHz)[0m
[0;32mI (99642) settings: flushed dirty=0x40[0m
[0;32mI (100868) pinch: GESTURE: movement=343px hold=160ms threshold=70 (locked=no active=no)[0m
[0;32mI (100869) pinch: *** PAN ACTIVATED: movement=343px (threshold=70) hold=160ms ***[0m
[0;32mI (101029) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (101038) pinch: stroll settle: 14322687 -> 14331687 Hz[0m
[0;32mI (101038) cat: Sent: FA00014331687; (target 14331687 Hz)[0m
[0;32mI (101255) cat: Freq = 14331687 Hz (14.331 MHz)[0m
[0;32mI (101543) settings: flushed dirty=0x40[0m
[0;32mI (102370) pinch: GESTURE: movement=132px hold=59ms threshold=70 (locked=no active=no)[0m
[0;32mI (102371) pinch: *** PAN ACTIVATED: movement=132px (threshold=70) hold=59ms ***[0m
[0;32mI (102580) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (102589) pinch: stroll settle: 14331687 -> 14312374 Hz[0m
[0;32mI (102589) cat: Sent: FA00014312374; (target 14312374 Hz)[0m
[0;32mI (102691) cat: Freq = 14312374 Hz (14.312 MHz)[0m
[0;32mI (103145) settings: flushed dirty=0x40[0m
[0;32mI (103284) pinch: GESTURE: movement=192px hold=72ms threshold=70 (locked=no active=no)[0m
[0;32mI (103285) pinch: *** PAN ACTIVATED: movement=192px (threshold=70) hold=72ms ***[0m
[0;32mI (103449) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (103457) pinch: stroll settle: 14312374 -> 14303749 Hz[0m
[0;32mI (103457) cat: Sent: FA00014303749; (target 14303749 Hz)[0m
[0;32mI (103553) cat: Freq = 14303749 Hz (14.303 MHz)[0m
[0;32mI (104047) settings: flushed dirty=0x40[0m
[0;32mI (104133) pinch: GESTURE: movement=240px hold=64ms threshold=70 (locked=no active=no)[0m
[0;32mI (104134) pinch: *** PAN ACTIVATED: movement=240px (threshold=70) hold=64ms ***[0m
[0;32mI (104291) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (104299) pinch: stroll settle: 14303749 -> 14292011 Hz[0m
[0;32mI (104299) cat: Sent: FA00014292011; (target 14292011 Hz)[0m
[0;32mI (104520) cat: Freq = 14292011 Hz (14.292 MHz)[0m
[0;32mI (104849) settings: flushed dirty=0x40[0m
[0;32mI (104943) pinch: GESTURE: movement=174px hold=61ms threshold=70 (locked=no active=no)[0m
[0;32mI (104944) pinch: *** PAN ACTIVATED: movement=174px (threshold=70) hold=61ms ***[0m
[0;32mI (105125) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (105133) pinch: stroll settle: 14292011 -> 14278848 Hz[0m
[0;32mI (105133) cat: Sent: FA00014278848; (target 14278848 Hz)[0m
[0;32mI (105468) cat: Freq = 14278848 Hz (14.278 MHz)[0m
[0;32mI (105651) settings: flushed dirty=0x40[0m
[0;32mI (105808) pinch: GESTURE: movement=202px hold=58ms threshold=70 (locked=no active=no)[0m
[0;32mI (105809) pinch: *** PAN ACTIVATED: movement=202px (threshold=70) hold=58ms ***[0m
[0;32mI (106024) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (106032) pinch: stroll settle: 14278848 -> 14259798 Hz[0m
[0;33mW (106116) ui: ui_update_band: display_lock timeout for '20m'[0m
[0;32mI (106116) cat: Sent: FA00014259798; (target 14259798 Hz)[0m
[0;32mI (106386) cat: Freq = 14259798 Hz (14.259 MHz)[0m
[0;32mI (106652) settings: flushed dirty=0x40[0m
[0;32mI (106691) pinch: GESTURE: movement=201px hold=73ms threshold=70 (locked=no active=no)[0m
[0;32mI (106691) pinch: *** PAN ACTIVATED: movement=201px (threshold=70) hold=73ms ***[0m
[0;32mI (106863) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (106871) pinch: stroll settle: 14259798 -> 14249260 Hz[0m
[0;32mI (106875) cat: Sent: FA00014249260; (target 14249260 Hz)[0m
[0;32mI (106968) cat: Freq = 14249260 Hz (14.249 MHz)[0m
[0;32mI (107454) settings: flushed dirty=0x40[0m
[0;32mI (107608) pinch: GESTURE: movement=203px hold=61ms threshold=70 (locked=no active=no)[0m
[0;32mI (107609) pinch: *** PAN ACTIVATED: movement=203px (threshold=70) hold=61ms ***[0m
[0;32mI (107791) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (107799) pinch: stroll settle: 14249260 -> 14236210 Hz[0m
[0;32mI (107802) cat: Sent: FA00014236210; (target 14236210 Hz)[0m
[0;32mI (107901) cat: Freq = 14236210 Hz (14.236 MHz)[0m
[0;32mI (108356) settings: flushed dirty=0x40[0m
[0;32mI (108546) pinch: GESTURE: movement=251px hold=100ms threshold=70 (locked=no active=no)[0m
[0;32mI (108546) pinch: *** PAN ACTIVATED: movement=251px (threshold=70) hold=100ms ***[0m
[0;32mI (108696) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (108704) pinch: stroll settle: 14236210 -> 14226310 Hz[0m
[0;32mI (108704) cat: Sent: FA00014226310; (target 14226310 Hz)[0m
[0;32mI (109046) cat: Freq = 14226310 Hz (14.226 MHz)[0m
[0;32mI (109258) settings: flushed dirty=0x40[0m
[0;32mI (109470) pinch: GESTURE: movement=194px hold=172ms threshold=70 (locked=no active=no)[0m
[0;32mI (109471) pinch: *** PAN ACTIVATED: movement=194px (threshold=70) hold=172ms ***[0m
[0;32mI (109580) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (110200) pinch: GESTURE: movement=101px hold=61ms threshold=70 (locked=no active=no)[0m
[0;32mI (110201) pinch: *** PAN ACTIVATED: movement=101px (threshold=70) hold=61ms ***[0m
[0;32mI (110471) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (110479) pinch: stroll settle: 14226310 -> 14200435 Hz[0m
[0;32mI (110479) cat: Sent: FA00014200435; (target 14200435 Hz)[0m
[0;32mI (110695) cat: Freq = 14200435 Hz (14.200 MHz)[0m
[0;32mI (111060) settings: flushed dirty=0x40[0m
[0;32mI (111155) pinch: GESTURE: movement=166px hold=25ms threshold=70 (locked=no active=no)[0m
[0;32mI (111156) pinch: *** PAN ACTIVATED: movement=166px (threshold=70) hold=25ms ***[0m
[0;32mI (111334) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (111342) pinch: stroll settle: 14200435 -> 14188135 Hz[0m
[0;32mI (111342) cat: Sent: FA00014188135; (target 14188135 Hz)[0m
[0;32mI (111561) cat: Freq = 14188135 Hz (14.188 MHz)[0m
[0;32mI (111863) settings: flushed dirty=0x40[0m
[0;32mI (127529) wifi: online; UTC 2026-06-23 17:25:20[0m
[0;32mI (157530) wifi: online; UTC 2026-06-23 17:25:50[0m
[0;32mI (187530) wifi: online; UTC 2026-06-23 17:26:20[0m
[0;32mI (217530) wifi: online; UTC 2026-06-23 17:26:50[0m
[0;32mI (247531) wifi: online; UTC 2026-06-23 17:27:20[0m
[0;32mI (277531) wifi: online; UTC 2026-06-23 17:27:50[0m
[0;32mI (307531) wifi: online; UTC 2026-06-23 17:28:20[0m
[0;32mI (317386) cat: background poll PAUSED (TX burst owns the link)[0m
[0;32mI (317428) cat: background poll resumed[0m
[0;32mI (317428) cat: QMX RTC time: 17:28:31[0m
[0;32mI (319781) pinch: GESTURE: movement=91px hold=65ms threshold=70 (locked=no active=no)[0m
[0;32mI (319781) pinch: *** PAN ACTIVATED: movement=91px (threshold=70) hold=65ms ***[0m
[0;32mI (320221) ui_touch: RELEASED from pan gesture — no tune[0m
[0;32mI (320229) pinch: stroll settle: 14188135 -> 14166497 Hz[0m
[0;32mI (320229) cat: Sent: FA00014166497; (target 14166497 Hz)[0m
[0;32mI (320576) cat: Freq = 14166497 Hz (14.166 MHz)[0m
[0;32mI (320764) settings: flushed dirty=0x40[0m
[0;32mI (337531) wifi: online; UTC 2026-06-23 17:28:50[0m
[0;32mI (338892) cat: Freq = 14165497 Hz (14.165 MHz)[0m
[0;32mI (339465) settings: flushed dirty=0x40[0m
[0;32mI (340120) cat: Freq = 14164497 Hz (14.164 MHz)[0m
[0;32mI (340667) settings: flushed dirty=0x40[0m
[0;32mI (341003) cat: Freq = 14163497 Hz (14.163 MHz)[0m
[0;32mI (341569) settings: flushed dirty=0x40[0m
[0;32mI (341653) cat: Freq = 14164497 Hz (14.164 MHz)[0m
[0;32mI (342170) settings: flushed dirty=0x40[0m
[0;32mI (352512) pinch: GESTURE: movement=0px hold=59ms threshold=70 (locked=no active=no)[0m
[0;32mI (352638) pinch: GESTURE: movement=8px hold=185ms threshold=70 (locked=no active=no)[0m
[0;32mI (352714) pinch: *** TUNE MODE LOCKED: hold=261ms movement=11px ***[0m
[0;32mI (352748) ui_touch: snap-to-peak (r=700Hz z=1.0): -11850 -> -12131 Hz[0m
[0;32mI (352749) cat: Sent: FA00014152250; (target 14152250 Hz)[0m
[0;32mI (352751) ui_touch: RELEASED x=324 dx=-316 off=-12247 tgt=14152250 err=0x0[0m
[0;32mI (352807) cat: Freq = 14152250 Hz (14.152 MHz)[0m
[0;32mI (353272) settings: flushed dirty=0x40[0m
[0;32mI (354203) pinch: GESTURE: movement=1px hold=156ms threshold=70 (locked=no active=no)[0m
[0;32mI (354316) pinch: GESTURE: movement=2px hold=269ms threshold=70 (locked=no active=no)[0m
[0;32mI (354316) pinch: *** TUNE MODE LOCKED: hold=269ms movement=2px ***[0m
[0;32mI (354379) pinch: *** TUNE MODE LOCKED: hold=332ms movement=2px ***[0m
[0;32mI (354433) pinch: GESTURE: movement=2px hold=386ms threshold=70 (locked=yes active=no)[0m
[0;32mI (354434) pinch: *** TUNE MODE LOCKED: hold=386ms movement=2px ***[0m
[0;32mI (354513) pinch: *** TUNE MODE LOCKED: hold=466ms movement=2px ***[0m
[0;32mI (354565) pinch: GESTURE: movement=2px hold=518ms threshold=70 (locked=yes active=no)[0m
[0;32mI (354566) pinch: *** TUNE MODE LOCKED: hold=518ms movement=2px ***[0m
[0;32mI (354685) pinch: GESTURE: movement=3px hold=638ms threshold=70 (locked=yes active=no)[0m
[0;32mI (354685) pinch: *** TUNE MODE LOCKED: hold=638ms movement=3px ***[0m
[0;32mI (354751) pinch: *** TUNE MODE LOCKED: hold=704ms movement=5px ***[0m
[0;32mI (354805) pinch: GESTURE: movement=7px hold=758ms threshold=70 (locked=yes active=no)[0m
[0;32mI (354806) pinch: *** TUNE MODE LOCKED: hold=758ms movement=7px ***[0m
[0;32mI (354916) pinch: GESTURE: movement=12px hold=869ms threshold=70 (locked=yes active=no)[0m
[0;32mI (354917) pinch: *** TUNE MODE LOCKED: hold=869ms movement=12px ***[0m
[0;32mI (354970) pinch: *** TUNE MODE LOCKED: hold=923ms movement=14px ***[0m
[0;32mI (355076) pinch: GESTURE: movement=19px hold=1029ms threshold=70 (locked=yes active=no)[0m
[0;32mI (355077) pinch: *** TUNE MODE LOCKED: hold=1029ms movement=19px ***[0m
[0;32mI (355127) pinch: *** TUNE MODE LOCKED: hold=1080ms movement=20px ***[0m
[0;32mI (355201) pinch: GESTURE: movement=21px hold=1154ms threshold=70 (locked=yes active=no)[0m
[0;32mI (355202) pinch: *** TUNE MODE LOCKED: hold=1154ms movement=21px ***[0m
[0;32mI (355251) pinch: *** TUNE MODE LOCKED: hold=1204ms movement=21px ***[0m
[0;32mI (355304) pinch: GESTURE: movement=21px hold=1257ms threshold=70 (locked=yes active=no)[0m
[0;32mI (355305) pinch: *** TUNE MODE LOCKED: hold=1257ms movement=21px ***[0m
[0;32mI (355384) pinch: *** TUNE MODE LOCKED: hold=1336ms movement=21px ***[0m
[0;32mI (355435) pinch: GESTURE: movement=20px hold=1388ms threshold=70 (locked=yes active=no)[0m
[0;32mI (355436) pinch: *** TUNE MODE LOCKED: hold=1388ms movement=20px ***[0m
[0;32mI (355515) pinch: *** TUNE MODE LOCKED: hold=1468ms movement=17px ***[0m
[0;32mI (355565) pinch: GESTURE: movement=15px hold=1518ms threshold=70 (locked=yes active=no)[0m
[0;32mI (355566) pinch: *** TUNE MODE LOCKED: hold=1518ms movement=15px ***[0m
[0;32mI (355676) pinch: GESTURE: movement=15px hold=1628ms threshold=70 (locked=yes active=no)[0m
[0;32mI (355676) pinch: *** TUNE MODE LOCKED: hold=1628ms movement=15px ***[0m
[0;32mI (355725) pinch: *** TUNE MODE LOCKED: hold=1678ms movement=15px ***[0m
[0;32mI (355805) pinch: GESTURE: movement=15px hold=1758ms threshold=70 (locked=yes active=no)[0m
[0;32mI (355806) pinch: *** TUNE MODE LOCKED: hold=1758ms movement=15px ***[0m
[0;32mI (355861) pinch: *** TUNE MODE LOCKED: hold=1813ms movement=15px ***[0m
[0;32mI (355914) pinch: GESTURE: movement=14px hold=1867ms threshold=70 (locked=yes active=no)[0m
[0;32mI (355915) pinch: *** TUNE MODE LOCKED: hold=1867ms movement=14px ***[0m
[0;32mI (355993) pinch: *** TUNE MODE LOCKED: hold=1946ms movement=14px ***[0m
[0;32mI (356044) pinch: GESTURE: movement=13px hold=1997ms threshold=70 (locked=yes active=no)[0m
[0;32mI (356045) pinch: *** TUNE MODE LOCKED: hold=1997ms movement=13px ***[0m
[0;32mI (356125) pinch: *** TUNE MODE LOCKED: hold=2077ms movement=11px ***[0m
[0;32mI (356174) pinch: GESTURE: movement=10px hold=2127ms threshold=70 (locked=yes active=no)[0m
[0;32mI (356175) pinch: *** TUNE MODE LOCKED: hold=2127ms movement=10px ***[0m
[0;32mI (356285) pinch: GESTURE: movement=9px hold=2238ms threshold=70 (locked=yes active=no)[0m
[0;32mI (356286) pinch: *** TUNE MODE LOCKED: hold=2238ms movement=9px ***[0m
[0;32mI (356340) pinch: *** TUNE MODE LOCKED: hold=2293ms movement=8px ***[0m
[0;32mI (356410) ui_touch: snap-to-peak (r=700Hz z=1.0): -12337 -> -11681 Hz[0m
[0;32mI (356422) cat: Sent: FA00014140500; (target 14140500 Hz)[0m
[0;32mI (356422) ui_touch: RELEASED x=311 dx=-329 off=-11750 tgt=14140500 err=0x0[0m
[0;32mI (356455) cat: Freq = 14140500 Hz (14.140 MHz)[0m
[0;32mI (356973) settings: flushed dirty=0x40[0m
